{'N': 101, 'M': 6, 'A': 3, 'lam': 50, 'mu': 10, 'K': 10, 'Ca': 0.02, 'Cr': 13.41, 'Cs': 0.02, 'Cp': 0.134, 'Ck': 2, 'W': 0.25, 'beta': 0.95, 'epsilon': 0.0001, 'maxIter': 10000, 'INF': 20000000000000000000000000000000000}
Value iteration solution
Solution of MDP problem 
Size of the state space : 606
Dimension to follow : 1
#############################################
# Solution of the entered problem model:
# - column 1: index of the state
# - column 2: Value function 
# - column 3: Optimal action 
#
 etat : 543	(   5,  38)	       0.0218172   1
 etat : 544	(   5,  39)	       0.0218172   1
 etat : 545	(   5,  40)	       0.0218172   1
 etat : 546	(   5,  41)	       0.0218173   1
 etat : 547	(   5,  42)	       0.0218173   1
 etat : 548	(   5,  43)	       0.0218173   1
 etat : 549	(   5,  44)	       0.0218173   1
 etat : 550	(   5,  45)	       0.0218173   1
 etat : 551	(   5,  46)	       0.0218173   1
 etat : 552	(   5,  47)	       0.0218174   1
 etat : 553	(   5,  48)	       0.0218174   1
 etat : 554	(   5,  49)	       0.0218176   1
 etat : 555	(   5,  50)	       0.0218177   1
 etat : 556	(   5,  51)	        0.021818   1
 etat : 557	(   5,  52)	       0.0218184   1
 etat : 558	(   5,  53)	        0.021819   1
 etat : 559	(   5,  54)	       0.0218199   1
 etat : 560	(   5,  55)	       0.0218213   1
 etat : 561	(   5,  56)	       0.0218234   1
 etat : 562	(   5,  57)	       0.0218268   1
 etat : 563	(   5,  58)	       0.0218318   1
 etat : 564	(   5,  59)	       0.0218396   1
 etat : 565	(   5,  60)	       0.0218516   1
 etat : 566	(   5,  61)	       0.0218699   1
 etat : 567	(   5,  62)	        0.021898   1
 etat : 568	(   5,  63)	       0.0219411   1
 etat : 569	(   5,  64)	       0.0220071   1
 etat : 570	(   5,  65)	       0.0221084   1
 etat : 571	(   5,  66)	       0.0222637   1
 etat : 572	(   5,  67)	       0.0225018   1
 etat : 573	(   5,  68)	       0.0228668   1
 etat : 574	(   5,  69)	       0.0234264   1
 etat : 575	(   5,  70)	       0.0242843   1
 etat : 576	(   5,  71)	       0.0255996   1
 etat : 577	(   5,  72)	       0.0276159   1
 etat : 578	(   5,  73)	       0.0307072   1
 etat : 579	(   5,  74)	       0.0354462   1
 etat : 580	(   5,  75)	       0.0427114   1
 etat : 581	(   5,  76)	       0.0538493   1
 etat : 582	(   5,  77)	       0.0681029   1
 etat : 583	(   5,  78)	       0.0849249   1
 etat : 584	(   5,  79)	        0.103956   1
 etat : 585	(   5,  80)	         0.12502   1
 etat : 586	(   5,  81)	        0.148143   1
 etat : 587	(   5,  82)	        0.173591   1
 etat : 588	(   5,  83)	        0.201957   1
 etat : 589	(   5,  84)	        0.234287   1
 etat : 590	(   5,  85)	        0.272296   1
 etat : 591	(   5,  86)	        0.318701   1
 etat : 592	(   5,  87)	        0.377733   1
 etat : 593	(   5,  88)	        0.455932   1
 etat : 594	(   5,  89)	        0.563365   1
 etat : 595	(   5,  90)	        0.715498   1
 etat : 596	(   5,  91)	        0.936066   1
 etat : 597	(   5,  92)	         1.26147   1
 etat : 598	(   5,  93)	         1.74755   1
 etat : 599	(   5,  94)	         2.47988   1
 etat : 600	(   5,  95)	          3.5897   1
 etat : 601	(   5,  96)	          5.2782   1
 etat : 602	(   5,  97)	         7.85379   1
 etat : 603	(   5,  98)	         11.7893   1
 etat : 604	(   5,  99)	         17.8096   1
 etat : 605	(   5, 100)	         27.0259   1

#############################################

Policy iteration solution, Adversarial Attack Decision
Solution of MDP problem 
Size of the state space : 606
Dimension to follow : 1
#############################################
# Solution of the entered problem model:
# - column 1: index of the state
# - column 2: Value function 
# - column 3: Optimal action 
#
 etat : 0	(   0,   0)	     0.000664176   0
 etat : 1	(   0,   1)	     0.000669648   0
 etat : 2	(   0,   2)	     0.000679777   0
 etat : 3	(   0,   3)	     0.000697439   0
 etat : 4	(   0,   4)	     0.000728122   0
 etat : 5	(   0,   5)	     0.000781405   0
 etat : 6	(   0,   6)	     0.000873895   0
 etat : 7	(   0,   7)	      0.00103434   0
 etat : 8	(   0,   8)	      0.00131243   0
 etat : 9	(   0,   9)	      0.00179405   0
 etat : 10	(   0,  10)	      0.00262744   0
 etat : 11	(   0,  11)	      0.00406853   0
 etat : 12	(   0,  12)	      0.00655903   0
 etat : 13	(   0,  13)	       0.0108613   0
 etat : 14	(   0,  14)	       0.0168807   0
 etat : 15	(   0,  15)	               0   0
 etat : 16	(   0,  16)	               0   0
 etat : 17	(   0,  17)	               0   0
 etat : 18	(   0,  18)	               0   0
 etat : 19	(   0,  19)	               0   0
 etat : 20	(   0,  20)	               0   0
 etat : 21	(   0,  21)	               0   0
 etat : 22	(   0,  22)	               0   0
 etat : 23	(   0,  23)	               0   0
 etat : 24	(   0,  24)	               0   0
 etat : 25	(   0,  25)	               0   0
 etat : 26	(   0,  26)	               0   0
 etat : 27	(   0,  27)	               0   0
 etat : 28	(   0,  28)	               0   0
 etat : 29	(   0,  29)	               0   0
 etat : 30	(   0,  30)	               0   0
 etat : 31	(   0,  31)	               0   0
 etat : 32	(   0,  32)	               0   0
 etat : 33	(   0,  33)	               0   0
 etat : 34	(   0,  34)	               0   0
 etat : 35	(   0,  35)	               0   0
 etat : 36	(   0,  36)	               0   0
 etat : 37	(   0,  37)	               0   0
 etat : 38	(   0,  38)	               0   0
 etat : 39	(   0,  39)	               0   0
 etat : 40	(   0,  40)	               0   0
 etat : 41	(   0,  41)	               0   0
 etat : 42	(   0,  42)	               0   0
 etat : 43	(   0,  43)	               0   0
 etat : 44	(   0,  44)	               0   0
 etat : 45	(   0,  45)	               0   0
 etat : 46	(   0,  46)	               0   0
 etat : 47	(   0,  47)	               0   0
 etat : 48	(   0,  48)	               0   0
 etat : 49	(   0,  49)	               0   0
 etat : 50	(   0,  50)	               0   0
 etat : 51	(   0,  51)	               0   0
 etat : 52	(   0,  52)	               0   0
 etat : 53	(   0,  53)	               0   0
 etat : 54	(   0,  54)	               0   0
 etat : 55	(   0,  55)	               0   0
 etat : 56	(   0,  56)	               0   0
 etat : 57	(   0,  57)	               0   0
 etat : 58	(   0,  58)	               0   0
 etat : 59	(   0,  59)	               0   0
 etat : 60	(   0,  60)	               0   0
 etat : 61	(   0,  61)	               0   0
 etat : 62	(   0,  62)	               0   0
 etat : 63	(   0,  63)	               0   0
 etat : 64	(   0,  64)	               0   0
 etat : 65	(   0,  65)	               0   0
 etat : 66	(   0,  66)	               0   0
 etat : 67	(   0,  67)	               0   0
 etat : 68	(   0,  68)	               0   0
 etat : 69	(   0,  69)	               0   0
 etat : 70	(   0,  70)	               0   0
 etat : 71	(   0,  71)	               0   0
 etat : 72	(   0,  72)	               0   0
 etat : 73	(   0,  73)	               0   0
 etat : 74	(   0,  74)	               0   0
 etat : 75	(   0,  75)	               0   0
 etat : 76	(   0,  76)	               0   0
 etat : 77	(   0,  77)	               0   0
 etat : 78	(   0,  78)	               0   0
 etat : 79	(   0,  79)	               0   0
 etat : 80	(   0,  80)	               0   0
 etat : 81	(   0,  81)	               0   0
 etat : 82	(   0,  82)	               0   0
 etat : 83	(   0,  83)	               0   0
 etat : 84	(   0,  84)	               0   0
 etat : 85	(   0,  85)	               0   0
 etat : 86	(   0,  86)	               0   0
 etat : 87	(   0,  87)	               0   0
 etat : 88	(   0,  88)	               0   0
 etat : 89	(   0,  89)	               0   0
 etat : 90	(   0,  90)	               0   0
 etat : 91	(   0,  91)	               0   0
 etat : 92	(   0,  92)	               0   0
 etat : 93	(   0,  93)	               0   0
 etat : 94	(   0,  94)	               0   0
 etat : 95	(   0,  95)	               0   0
 etat : 96	(   0,  96)	               0   0
 etat : 97	(   0,  97)	               0   0
 etat : 98	(   0,  98)	               0   0
 etat : 99	(   0,  99)	               0   0
 etat : 100	(   0, 100)	               0   0

 etat : 101	(   1,   0)	      0.00131153   0
 etat : 102	(   1,   1)	      0.00131159   0
 etat : 103	(   1,   2)	      0.00131173   0
 etat : 104	(   1,   3)	      0.00131204   0
 etat : 105	(   1,   4)	      0.00131274   0
 etat : 106	(   1,   5)	       0.0013142   0
 etat : 107	(   1,   6)	      0.00131722   0
 etat : 108	(   1,   7)	       0.0013233   0
 etat : 109	(   1,   8)	      0.00133528   0
 etat : 110	(   1,   9)	      0.00135846   0
 etat : 111	(   1,  10)	      0.00140257   0
 etat : 112	(   1,  11)	      0.00148546   0
 etat : 113	(   1,  12)	      0.00163968   0
 etat : 114	(   1,  13)	      0.00192448   0
 etat : 115	(   1,  14)	      0.00244769   0
 etat : 116	(   1,  15)	      0.00340561   0
 etat : 117	(   1,  16)	      0.00515575   0
 etat : 118	(   1,  17)	      0.00834942   0
 etat : 119	(   1,  18)	       0.0141735   0
 etat : 120	(   1,  19)	       0.0247913   0
 etat : 121	(   1,  20)	       0.0441455   0
 etat : 122	(   1,  21)	       0.0794225   1
 etat : 123	(   1,  22)	        0.123545   1
 etat : 124	(   1,  23)	        0.170565   1
 etat : 125	(   1,  24)	        0.220435   1
 etat : 126	(   1,  25)	         0.27332   1
 etat : 127	(   1,  26)	        0.329402   1
 etat : 128	(   1,  27)	        0.388873   0
 etat : 129	(   1,  28)	               0   0
 etat : 130	(   1,  29)	               0   0
 etat : 131	(   1,  30)	               0   0
 etat : 132	(   1,  31)	               0   0
 etat : 133	(   1,  32)	               0   0
 etat : 134	(   1,  33)	               0   0
 etat : 135	(   1,  34)	               0   0
 etat : 136	(   1,  35)	               0   0
 etat : 137	(   1,  36)	               0   0
 etat : 138	(   1,  37)	               0   0
 etat : 139	(   1,  38)	               0   0
 etat : 140	(   1,  39)	               0   0
 etat : 141	(   1,  40)	               0   0
 etat : 142	(   1,  41)	               0   0
 etat : 143	(   1,  42)	               0   0
 etat : 144	(   1,  43)	               0   0
 etat : 145	(   1,  44)	               0   0
 etat : 146	(   1,  45)	               0   0
 etat : 147	(   1,  46)	               0   0
 etat : 148	(   1,  47)	               0   0
 etat : 149	(   1,  48)	               0   0
 etat : 150	(   1,  49)	               0   0
 etat : 151	(   1,  50)	               0   0
 etat : 152	(   1,  51)	               0   0
 etat : 153	(   1,  52)	               0   0
 etat : 154	(   1,  53)	               0   0
 etat : 155	(   1,  54)	               0   0
 etat : 156	(   1,  55)	               0   0
 etat : 157	(   1,  56)	               0   0
 etat : 158	(   1,  57)	               0   0
 etat : 159	(   1,  58)	               0   0
 etat : 160	(   1,  59)	               0   0
 etat : 161	(   1,  60)	               0   0
 etat : 162	(   1,  61)	               0   0
 etat : 163	(   1,  62)	               0   0
 etat : 164	(   1,  63)	               0   0
 etat : 165	(   1,  64)	               0   0
 etat : 166	(   1,  65)	               0   0
 etat : 167	(   1,  66)	               0   0
 etat : 168	(   1,  67)	               0   0
 etat : 169	(   1,  68)	               0   0
 etat : 170	(   1,  69)	               0   0
 etat : 171	(   1,  70)	               0   0
 etat : 172	(   1,  71)	               0   0
 etat : 173	(   1,  72)	               0   0
 etat : 174	(   1,  73)	               0   0
 etat : 175	(   1,  74)	               0   0
 etat : 176	(   1,  75)	               0   0
 etat : 177	(   1,  76)	               0   0
 etat : 178	(   1,  77)	               0   0
 etat : 179	(   1,  78)	               0   0
 etat : 180	(   1,  79)	               0   0
 etat : 181	(   1,  80)	               0   0
 etat : 182	(   1,  81)	               0   0
 etat : 183	(   1,  82)	               0   0
 etat : 184	(   1,  83)	               0   0
 etat : 185	(   1,  84)	               0   0
 etat : 186	(   1,  85)	               0   0
 etat : 187	(   1,  86)	               0   0
 etat : 188	(   1,  87)	               0   0
 etat : 189	(   1,  88)	               0   0
 etat : 190	(   1,  89)	               0   0
 etat : 191	(   1,  90)	               0   0
 etat : 192	(   1,  91)	               0   0
 etat : 193	(   1,  92)	               0   0
 etat : 194	(   1,  93)	               0   0
 etat : 195	(   1,  94)	               0   0
 etat : 196	(   1,  95)	               0   0
 etat : 197	(   1,  96)	               0   0
 etat : 198	(   1,  97)	               0   0
 etat : 199	(   1,  98)	               0   0
 etat : 200	(   1,  99)	               0   0
 etat : 201	(   1, 100)	               0   0

 etat : 202	(   2,   0)	       0.0019673   0
 etat : 203	(   2,   1)	       0.0019674   0
 etat : 204	(   2,   2)	       0.0019676   0
 etat : 205	(   2,   3)	      0.00196805   0
 etat : 206	(   2,   4)	      0.00196908   0
 etat : 207	(   2,   5)	      0.00197129   0
 etat : 208	(   2,   6)	      0.00197594   0
 etat : 209	(   2,   7)	      0.00198553   0
 etat : 210	(   2,   8)	      0.00200501   0
 etat : 211	(   2,   9)	      0.00204406   0
 etat : 212	(   2,  10)	      0.00212148   0
 etat : 213	(   2,  11)	      0.00227367   0
 etat : 214	(   2,  12)	        0.002571   0
 etat : 215	(   2,  13)	      0.00314932   0
 etat : 216	(   2,  14)	      0.00427093   0
 etat : 217	(   2,  15)	      0.00644216   0
 etat : 218	(   2,  16)	       0.0106407   0
 etat : 219	(   2,  17)	       0.0187547   0
 etat : 220	(   2,  18)	       0.0344307   0
 etat : 221	(   2,  19)	       0.0647114   1
 etat : 222	(   2,  20)	        0.108306   1
 etat : 223	(   2,  21)	        0.155172   1
 etat : 224	(   2,  22)	        0.204951   1
 etat : 225	(   2,  23)	        0.257796   1
 etat : 226	(   2,  24)	        0.313892   1
 etat : 227	(   2,  25)	        0.373441   1
 etat : 228	(   2,  26)	        0.436653   1
 etat : 229	(   2,  27)	        0.503755   1
 etat : 230	(   2,  28)	        0.574987   1
 etat : 231	(   2,  29)	        0.650602   1
 etat : 232	(   2,  30)	        0.730869   1
 etat : 233	(   2,  31)	        0.816076   1
 etat : 234	(   2,  32)	        0.906527   1
 etat : 235	(   2,  33)	         1.00254   1
 etat : 236	(   2,  34)	         1.10447   1
 etat : 237	(   2,  35)	         1.21266   1
 etat : 238	(   2,  36)	         1.32752   1
 etat : 239	(   2,  37)	         1.44944   1
 etat : 240	(   2,  38)	         1.57886   1
 etat : 241	(   2,  39)	         1.71625   1
 etat : 242	(   2,  40)	         1.86209   0
 etat : 243	(   2,  41)	               0   0
 etat : 244	(   2,  42)	               0   0
 etat : 245	(   2,  43)	               0   0
 etat : 246	(   2,  44)	               0   0
 etat : 247	(   2,  45)	               0   0
 etat : 248	(   2,  46)	               0   0
 etat : 249	(   2,  47)	               0   0
 etat : 250	(   2,  48)	               0   0
 etat : 251	(   2,  49)	               0   0
 etat : 252	(   2,  50)	               0   0
 etat : 253	(   2,  51)	               0   0
 etat : 254	(   2,  52)	               0   0
 etat : 255	(   2,  53)	               0   0
 etat : 256	(   2,  54)	               0   0
 etat : 257	(   2,  55)	               0   0
 etat : 258	(   2,  56)	               0   0
 etat : 259	(   2,  57)	               0   0
 etat : 260	(   2,  58)	               0   0
 etat : 261	(   2,  59)	               0   0
 etat : 262	(   2,  60)	               0   0
 etat : 263	(   2,  61)	               0   0
 etat : 264	(   2,  62)	               0   0
 etat : 265	(   2,  63)	               0   0
 etat : 266	(   2,  64)	               0   0
 etat : 267	(   2,  65)	               0   0
 etat : 268	(   2,  66)	               0   0
 etat : 269	(   2,  67)	               0   0
 etat : 270	(   2,  68)	               0   0
 etat : 271	(   2,  69)	               0   0
 etat : 272	(   2,  70)	               0   0
 etat : 273	(   2,  71)	               0   0
 etat : 274	(   2,  72)	               0   0
 etat : 275	(   2,  73)	               0   0
 etat : 276	(   2,  74)	               0   0
 etat : 277	(   2,  75)	               0   0
 etat : 278	(   2,  76)	               0   0
 etat : 279	(   2,  77)	               0   0
 etat : 280	(   2,  78)	               0   0
 etat : 281	(   2,  79)	               0   0
 etat : 282	(   2,  80)	               0   0
 etat : 283	(   2,  81)	               0   0
 etat : 284	(   2,  82)	               0   0
 etat : 285	(   2,  83)	               0   0
 etat : 286	(   2,  84)	               0   0
 etat : 287	(   2,  85)	               0   0
 etat : 288	(   2,  86)	               0   0
 etat : 289	(   2,  87)	               0   0
 etat : 290	(   2,  88)	               0   0
 etat : 291	(   2,  89)	               0   0
 etat : 292	(   2,  90)	               0   0
 etat : 293	(   2,  91)	               0   0
 etat : 294	(   2,  92)	               0   0
 etat : 295	(   2,  93)	               0   0
 etat : 296	(   2,  94)	               0   0
 etat : 297	(   2,  95)	               0   0
 etat : 298	(   2,  96)	               0   0
 etat : 299	(   2,  97)	               0   0
 etat : 300	(   2,  98)	               0   0
 etat : 301	(   2,  99)	               0   0
 etat : 302	(   2, 100)	               0   0

 etat : 303	(   3,   0)	      0.00262368   0
 etat : 304	(   3,   1)	      0.00262432   0
 etat : 305	(   3,   2)	      0.00262559   0
 etat : 306	(   3,   3)	      0.00262819   0
 etat : 307	(   3,   4)	      0.00263374   0
 etat : 308	(   3,   5)	       0.0026461   0
 etat : 309	(   3,   6)	      0.00267244   0
 etat : 310	(   3,   7)	      0.00272781   0
 etat : 311	(   3,   8)	      0.00284325   0
 etat : 312	(   3,   9)	      0.00308264   0
 etat : 313	(   3,  10)	      0.00357717   0
 etat : 314	(   3,  11)	      0.00459612   0
 etat : 315	(   3,  12)	      0.00669215   0
 etat : 316	(   3,  13)	       0.0109993   0
 etat : 317	(   3,  14)	       0.0198448   0
 etat : 318	(   3,  15)	       0.0380043   0
 etat : 319	(   3,  16)	        0.075279   1
 etat : 320	(   3,  17)	        0.120511   1
 etat : 321	(   3,  18)	        0.168963   1
 etat : 322	(   3,  19)	        0.220477   1
 etat : 323	(   3,  20)	        0.275221   1
 etat : 324	(   3,  21)	        0.333395   1
 etat : 325	(   3,  22)	        0.395214   1
 etat : 326	(   3,  23)	        0.460907   1
 etat : 327	(   3,  24)	        0.530717   1
 etat : 328	(   3,  25)	        0.604901   1
 etat : 329	(   3,  26)	        0.683733   1
 etat : 330	(   3,  27)	        0.767506   1
 etat : 331	(   3,  28)	        0.856527   1
 etat : 332	(   3,  29)	        0.951127   1
 etat : 333	(   3,  30)	         1.05165   1
 etat : 334	(   3,  31)	         1.15848   1
 etat : 335	(   3,  32)	           1.272   1
 etat : 336	(   3,  33)	         1.39264   1
 etat : 337	(   3,  34)	         1.52083   1
 etat : 338	(   3,  35)	         1.65706   1
 etat : 339	(   3,  36)	         1.80182   1
 etat : 340	(   3,  37)	         1.95565   1
 etat : 341	(   3,  38)	         2.11912   1
 etat : 342	(   3,  39)	         2.29284   1
 etat : 343	(   3,  40)	         2.47744   1
 etat : 344	(   3,  41)	         2.67361   1
 etat : 345	(   3,  42)	         2.88207   1
 etat : 346	(   3,  43)	          3.1036   1
 etat : 347	(   3,  44)	           3.339   1
 etat : 348	(   3,  45)	         3.58916   1
 etat : 349	(   3,  46)	         3.85499   1
 etat : 350	(   3,  47)	         4.13748   1
 etat : 351	(   3,  48)	         4.43767   1
 etat : 352	(   3,  49)	         4.75667   1
 etat : 353	(   3,  50)	         5.09566   1
 etat : 354	(   3,  51)	         5.45589   1
 etat : 355	(   3,  52)	         5.83869   0
 etat : 356	(   3,  53)	               0   0
 etat : 357	(   3,  54)	               0   0
 etat : 358	(   3,  55)	               0   0
 etat : 359	(   3,  56)	               0   0
 etat : 360	(   3,  57)	               0   0
 etat : 361	(   3,  58)	               0   0
 etat : 362	(   3,  59)	               0   0
 etat : 363	(   3,  60)	               0   0
 etat : 364	(   3,  61)	               0   0
 etat : 365	(   3,  62)	               0   0
 etat : 366	(   3,  63)	               0   0
 etat : 367	(   3,  64)	               0   0
 etat : 368	(   3,  65)	               0   0
 etat : 369	(   3,  66)	               0   0
 etat : 370	(   3,  67)	               0   0
 etat : 371	(   3,  68)	               0   0
 etat : 372	(   3,  69)	               0   0
 etat : 373	(   3,  70)	               0   0
 etat : 374	(   3,  71)	               0   0
 etat : 375	(   3,  72)	               0   0
 etat : 376	(   3,  73)	               0   0
 etat : 377	(   3,  74)	               0   0
 etat : 378	(   3,  75)	               0   0
 etat : 379	(   3,  76)	               0   0
 etat : 380	(   3,  77)	               0   0
 etat : 381	(   3,  78)	               0   0
 etat : 382	(   3,  79)	               0   0
 etat : 383	(   3,  80)	               0   0
 etat : 384	(   3,  81)	               0   0
 etat : 385	(   3,  82)	               0   0
 etat : 386	(   3,  83)	               0   0
 etat : 387	(   3,  84)	               0   0
 etat : 388	(   3,  85)	               0   0
 etat : 389	(   3,  86)	               0   0
 etat : 390	(   3,  87)	               0   0
 etat : 391	(   3,  88)	               0   0
 etat : 392	(   3,  89)	               0   0
 etat : 393	(   3,  90)	               0   0
 etat : 394	(   3,  91)	               0   0
 etat : 395	(   3,  92)	               0   0
 etat : 396	(   3,  93)	               0   0
 etat : 397	(   3,  94)	               0   0
 etat : 398	(   3,  95)	               0   0
 etat : 399	(   3,  96)	               0   0
 etat : 400	(   3,  97)	               0   0
 etat : 401	(   3,  98)	               0   0
 etat : 402	(   3,  99)	               0   0
 etat : 403	(   3, 100)	               0   0

 etat : 404	(   4,   0)	      0.00328657   0
 etat : 405	(   4,   1)	      0.00329252   0
 etat : 406	(   4,   2)	       0.0033038   0
 etat : 407	(   4,   3)	      0.00332605   0
 etat : 408	(   4,   4)	      0.00337204   0
 etat : 409	(   4,   5)	      0.00347183   0
 etat : 410	(   4,   6)	      0.00369993   0
 etat : 411	(   4,   7)	      0.00420468   0
 etat : 412	(   4,   8)	      0.00531274   0
 etat : 413	(   4,   9)	      0.00773887   0
 etat : 414	(   4,  10)	       0.0130449   0
 etat : 415	(   4,  11)	       0.0246426   0
 etat : 416	(   4,  12)	       0.0499838   1
 etat : 417	(   4,  13)	       0.0932942   1
 etat : 418	(   4,  14)	        0.140766   1
 etat : 419	(   4,  15)	        0.191388   1
 etat : 420	(   4,  16)	        0.245251   1
 etat : 421	(   4,  17)	        0.302553   1
 etat : 422	(   4,  18)	        0.363512   1
 etat : 423	(   4,  19)	        0.428362   1
 etat : 424	(   4,  20)	        0.497351   1
 etat : 425	(   4,  21)	        0.570744   1
 etat : 426	(   4,  22)	        0.648821   1
 etat : 427	(   4,  23)	        0.731882   1
 etat : 428	(   4,  24)	        0.820244   1
 etat : 429	(   4,  25)	        0.914247   1
 etat : 430	(   4,  26)	         1.01425   1
 etat : 431	(   4,  27)	         1.12063   1
 etat : 432	(   4,  28)	         1.23381   1
 etat : 433	(   4,  29)	         1.35421   1
 etat : 434	(   4,  30)	         1.48229   1
 etat : 435	(   4,  31)	         1.61855   1
 etat : 436	(   4,  32)	         1.76351   1
 etat : 437	(   4,  33)	         1.91772   1
 etat : 438	(   4,  34)	         2.08177   1
 etat : 439	(   4,  35)	         2.25629   1
 etat : 440	(   4,  36)	         2.44195   1
 etat : 441	(   4,  37)	         2.63946   1
 etat : 442	(   4,  38)	         2.84958   1
 etat : 443	(   4,  39)	         3.07311   1
 etat : 444	(   4,  40)	         3.31091   1
 etat : 445	(   4,  41)	         3.56388   1
 etat : 446	(   4,  42)	         3.83301   1
 etat : 447	(   4,  43)	         4.11931   1
 etat : 448	(   4,  44)	         4.42388   1
 etat : 449	(   4,  45)	         4.74789   1
 etat : 450	(   4,  46)	         5.09259   1
 etat : 451	(   4,  47)	         5.45928   1
 etat : 452	(   4,  48)	         5.84938   1
 etat : 453	(   4,  49)	         6.26438   1
 etat : 454	(   4,  50)	         6.70587   1
 etat : 455	(   4,  51)	         7.17554   1
 etat : 456	(   4,  52)	         7.67518   1
 etat : 457	(   4,  53)	         8.20672   1
 etat : 458	(   4,  54)	         8.77218   1
 etat : 459	(   4,  55)	         9.37374   1
 etat : 460	(   4,  56)	         10.0137   1
 etat : 461	(   4,  57)	         10.6945   1
 etat : 462	(   4,  58)	         11.4187   1
 etat : 463	(   4,  59)	         12.1892   1
 etat : 464	(   4,  60)	         13.0089   1
 etat : 465	(   4,  61)	         13.8808   1
 etat : 466	(   4,  62)	         14.8085   1
 etat : 467	(   4,  63)	         15.7953   1
 etat : 468	(   4,  64)	         16.8451   1
 etat : 469	(   4,  65)	          17.962   0
 etat : 470	(   4,  66)	               0   0
 etat : 471	(   4,  67)	               0   0
 etat : 472	(   4,  68)	               0   0
 etat : 473	(   4,  69)	               0   0
 etat : 474	(   4,  70)	               0   0
 etat : 475	(   4,  71)	               0   0
 etat : 476	(   4,  72)	               0   0
 etat : 477	(   4,  73)	               0   0
 etat : 478	(   4,  74)	               0   0
 etat : 479	(   4,  75)	               0   0
 etat : 480	(   4,  76)	               0   0
 etat : 481	(   4,  77)	               0   0
 etat : 482	(   4,  78)	               0   0
 etat : 483	(   4,  79)	               0   0
 etat : 484	(   4,  80)	               0   0
 etat : 485	(   4,  81)	               0   0
 etat : 486	(   4,  82)	               0   0
 etat : 487	(   4,  83)	               0   0
 etat : 488	(   4,  84)	               0   0
 etat : 489	(   4,  85)	               0   0
 etat : 490	(   4,  86)	               0   0
 etat : 491	(   4,  87)	               0   0
 etat : 492	(   4,  88)	               0   0
 etat : 493	(   4,  89)	               0   0
 etat : 494	(   4,  90)	               0   0
 etat : 495	(   4,  91)	               0   0
 etat : 496	(   4,  92)	               0   0
 etat : 497	(   4,  93)	               0   0
 etat : 498	(   4,  94)	               0   0
 etat : 499	(   4,  95)	               0   0
 etat : 500	(   4,  96)	               0   0
 etat : 501	(   4,  97)	               0   0
 etat : 502	(   4,  98)	               0   0
 etat : 503	(   4,  99)	               0   0
 etat : 504	(   4, 100)	               0   0

 etat : 505	(   5,   0)	      0.00401857   0
 etat : 506	(   5,   1)	      0.00407659   0
 etat : 507	(   5,   2)	       0.0041843   0
 etat : 508	(   5,   3)	      0.00439368   0
 etat : 509	(   5,   4)	      0.00482133   0
 etat : 510	(   5,   5)	      0.00574169   0
 etat : 511	(   5,   6)	      0.00783341   0
 etat : 512	(   5,   7)	       0.0128609   0
 etat : 513	(   5,   8)	       0.0246438   0
 etat : 514	(   5,   9)	       0.0521045   1
 etat : 515	(   5,  10)	       0.0961924   1
 etat : 516	(   5,  11)	        0.144668   1
 etat : 517	(   5,  12)	        0.196451   1
 etat : 518	(   5,  13)	        0.251619   1
 etat : 519	(   5,  14)	        0.310376   1
 etat : 520	(   5,  15)	        0.372954   1
 etat : 521	(   5,  16)	        0.439602   1
 etat : 522	(   5,  17)	        0.510584   1
 etat : 523	(   5,  18)	        0.586183   1
 etat : 524	(   5,  19)	        0.666698   1
 etat : 525	(   5,  20)	        0.752449   1
 etat : 526	(   5,  21)	        0.843778   1
 etat : 527	(   5,  22)	        0.941046   1
 etat : 528	(   5,  23)	         1.04464   1
 etat : 529	(   5,  24)	         1.15497   1
 etat : 530	(   5,  25)	         1.27248   1
 etat : 531	(   5,  26)	         1.39762   1
 etat : 532	(   5,  27)	         1.53091   1
 etat : 533	(   5,  28)	         1.67287   1
 etat : 534	(   5,  29)	         1.82405   1
 etat : 535	(   5,  30)	         1.98507   1
 etat : 536	(   5,  31)	         2.15657   1
 etat : 537	(   5,  32)	         2.33921   1
 etat : 538	(   5,  33)	         2.53373   1
 etat : 539	(   5,  34)	         2.74091   1
 etat : 540	(   5,  35)	         2.96155   1
 etat : 541	(   5,  36)	         3.19655   1
 etat : 542	(   5,  37)	         3.44683   1
 etat : 543	(   5,  38)	         3.71339   1
 etat : 544	(   5,  39)	         3.99728   1
 etat : 545	(   5,  40)	         4.29963   1
 etat : 546	(   5,  41)	         4.62165   1
 etat : 547	(   5,  42)	         4.96461   1
 etat : 548	(   5,  43)	         5.32988   1
 etat : 549	(   5,  44)	          5.7189   1
 etat : 550	(   5,  45)	         6.13322   1
 etat : 551	(   5,  46)	         6.57448   1
 etat : 552	(   5,  47)	         7.04444   1
 etat : 553	(   5,  48)	         7.54497   1
 etat : 554	(   5,  49)	         8.07805   1
 etat : 555	(   5,  50)	         8.64579   1
 etat : 556	(   5,  51)	         9.25046   1
 etat : 557	(   5,  52)	         9.89445   1
 etat : 558	(   5,  53)	         10.5803   1
 etat : 559	(   5,  54)	         11.3108   1
 etat : 560	(   5,  55)	         12.0888   1
 etat : 561	(   5,  56)	         12.9174   1
 etat : 562	(   5,  57)	         13.7999   1
